attack_name,target_mode,num_random_init,max_iter,epsilon,nn1_asr,nn2_asr,nn2_successful,total_images,time_elapsed_s
PGD_Targeted_LeastLikely,LeastLikely,0,1,0.001,0.0,0.0,0,1000,4.45
PGD_Targeted_LeastLikely,LeastLikely,0,1,0.003,0.0,0.0,0,1000,12.56
PGD_Targeted_LeastLikely,LeastLikely,0,1,0.005,0.0,0.0,0,1000,10.46
PGD_Targeted_LeastLikely,LeastLikely,0,1,0.01,0.0,0.0,0,1000,10.71
PGD_Targeted_LeastLikely,LeastLikely,0,1,0.03,0.0,0.0,0,1000,10.6
PGD_Targeted_LeastLikely,LeastLikely,0,1,0.05,0.1,0.0,0,1000,10.24
PGD_Targeted_LeastLikely,LeastLikely,0,1,0.1,0.1,0.0,0,1000,9.99
PGD_Targeted_LeastLikely,LeastLikely,0,5,0.001,0.0,0.0,0,1000,10.1
PGD_Targeted_LeastLikely,LeastLikely,0,5,0.003,0.0,0.0,0,1000,9.56
PGD_Targeted_LeastLikely,LeastLikely,0,5,0.005,0.0,0.0,0,1000,10.93
PGD_Targeted_LeastLikely,LeastLikely,0,5,0.01,0.2,0.0,0,1000,12.73
PGD_Targeted_LeastLikely,LeastLikely,0,5,0.03,46.9,0.0,0,1000,12.45
PGD_Targeted_LeastLikely,LeastLikely,0,5,0.05,86.0,0.0,0,1000,12.59
PGD_Targeted_LeastLikely,LeastLikely,0,5,0.1,96.2,2.7,27,1000,13.03
PGD_Targeted_LeastLikely,LeastLikely,0,10,0.001,0.0,0.0,0,1000,12.66
PGD_Targeted_LeastLikely,LeastLikely,0,10,0.003,0.0,0.0,0,1000,12.4
PGD_Targeted_LeastLikely,LeastLikely,0,10,0.005,0.0,0.0,0,1000,12.59
PGD_Targeted_LeastLikely,LeastLikely,0,10,0.01,0.3,0.0,0,1000,12.18
PGD_Targeted_LeastLikely,LeastLikely,0,10,0.03,65.6,0.0,0,1000,12.63
PGD_Targeted_LeastLikely,LeastLikely,0,10,0.05,96.5,0.0,0,1000,12.6
PGD_Targeted_LeastLikely,LeastLikely,0,10,0.1,100.0,2.0,20,1000,12.59
PGD_Targeted_LeastLikely,LeastLikely,0,20,0.001,0.0,0.0,0,1000,12.61
PGD_Targeted_LeastLikely,LeastLikely,0,20,0.003,0.0,0.0,0,1000,12.65
PGD_Targeted_LeastLikely,LeastLikely,0,20,0.005,0.0,0.0,0,1000,12.55
PGD_Targeted_LeastLikely,LeastLikely,0,20,0.01,0.3,0.0,0,1000,13.13
PGD_Targeted_LeastLikely,LeastLikely,0,20,0.03,75.1,0.0,0,1000,12.51
PGD_Targeted_LeastLikely,LeastLikely,0,20,0.05,99.2,0.2,2,1000,12.57
PGD_Targeted_LeastLikely,LeastLikely,0,20,0.1,100.0,0.9,9,1000,12.61
PGD_Targeted_LeastLikely,LeastLikely,0,40,0.001,0.0,0.0,0,1000,12.74
